"";"mean";"sd";"2.5%";"25%";"50%";"75%";"97.5%";"Rhat";"n.eff"
"AB[1,1]";0,189;0,465174369023921;0;0;0;0;1;1,00281713863818;2000
"AB[2,1]";1,2495;0,567812429837297;1;1;1;1;3;1,00207462693616;1400
"AB[3,1]";3,48;1,27922562869281;2;3;3;4;6;1,00293557603297;850
"AB[4,1]";1,6515;1,08288229601999;1;1;1;2;4;1,00015720296475;2000
"AB[5,1]";1,78;1,29978641413165;1;1;1;2;4,02237671233806;1,00367169500322;910
"AB[6,1]";2,648;0,81143404698491;2;2;2;3;5;1,00014547416094;2000
"AB[7,1]";1,4125;0,75804423718722;1;1;1;2;3;1,00162469691486;1500
"AB[8,1]";0,251;0,545112441416345;0;0;0;0;2;1,01075987652068;990
"AB[9,1]";1,235;0,517599221866919;1;1;1;1;3;1,00015740941143;2000
"AB[10,1]";0,131;0,376709377342114;0;0;0;0;1;1,00778813255065;1200
"AB[11,1]";1,226;0,483777862774089;1;1;1;1;2;1,00320568219714;1100
"AB[12,1]";1,2295;0,476385580817482;1;1;1;1;2;1,00008925769892;2000
"AB[13,1]";0,0725000000000001;0,285104177794889;0;0;0;0;1;1,00916488976191;1200
"AB[14,1]";0,194;0,49647481670455;0;0;0;0;2;1,00678189440381;1300
"AB[15,1]";0,1175;0,369813643698455;0;0;0;0;1;1,00528801143774;1800
"AB[16,1]";0,188;0,482464906695918;0;0;0;0;1;1,01381229007714;1700
"AB[17,1]";1,655;0,80268122475506;1;1;1;2;3;1,00033347408;2000
"AB[18,1]";0,0865000000000001;0,313156164543664;0;0;0;0;1;1,01052494742787;1200
"AB[19,1]";0,322;0,746722704488558;0;0;0;0;2;1,03969280711323;2000
"AB[20,1]";1,8355;1,45103152834392;1;1;1;2;5;1,00036960548221;2000
"AB[21,1]";2,808;2,29995236699482;1;1;2;3;8;1,0043965181367;570
"AB[22,1]";1,7805;2,77365577048891;0;0;1;2;8;1,01296273649309;2000
"AB[23,1]";0,3215;0,693093023316125;0;0;0;0;2;1,02309895609971;2000
"AB[24,1]";0,497;0,93189334830028;0;0;0;1;3;1,01042329224567;2000
"AB[25,1]";2,791;2,70240087426765;1;1;2;3;8,02359132330631;1,00290510583718;860
"AB[26,1]";2,6875;2,45476204108243;1;1;2;3;9;1,00254190210044;990
"AB[27,1]";1,4395;0,877909512738225;1;1;1;2;3;1,00303698066711;880
"AB[28,1]";1,386;0,688651668523561;1;1;1;2;3;1,00224636701491;1200
"AB[29,1]";3,427;1,21754351302246;2;3;3;4;6;1,00061261004657;2000
"AB[30,1]";0,8615;1,39688703791623;0;0;0;1;4;1,02931148005252;1100
"AB[31,1]";4,398;2,74323872080788;2;3;4;5;11;1,00359347907884;700
"AB[32,1]";3,222;1,23510272421758;2;2;3;4;6;1,0005327525506;2000
"AB[33,1]";1,23;0,535951137521801;1;1;1;1;3;1,00303356770644;1100
"AB[34,1]";0,168;0,451528447575;0;0;0;0;1;1,00904225616743;1600
"AB[35,1]";1,5155;0,821033981269466;1;1;1;2;4;1,00044505973946;2000
"AB[36,1]";1,518;0,926879470468719;1;1;1;2;4;1,00126535449086;2000
"AB[37,1]";1,2885;2,21466026967005;0;0;1;2;6;1,04646910201964;1000
"AB[38,1]";0,267;0,601574555622972;0;0;0;0;2;1,00914746392891;1200
"AB[39,1]";0,1285;0,391234305935809;0;0;0;0;1;1,00440412608315;2000
"AB[40,1]";0,128;0,366992291023709;0;0;0;0;1;1,00087213871569;2000
"AB[41,1]";1,301;0,635295836913951;1;1;1;1;3;1,00225070852577;1500
"AB[42,1]";0,616;1,06588557360909;0;0;0;1;3;1,02201121226098;2000
"AB[43,1]";0,404;0,836142073324496;0;0;0;1;2;1,01448791727005;2000
"AB[44,1]";1,3185;0,638170338303451;1;1;1;2;3;1,00007320395638;2000
"AB[45,1]";0,0979999999999999;0,333843864497955;0;0;0;0;1;1,00098385258113;2000
"AB[46,1]";0,098;0,333843864497955;0;0;0;0;1;1,00079040797445;2000
"AB[47,1]";0,287;0,641745213039593;0;0;0;0;2;1,01284388442446;910
"AB[48,1]";3,331;1,2799445804661;2;2;3;4;6;1,00178648651768;1400
"AB[49,1]";4,09;1,55824069290611;2;3;4;5;8;1,00318540597386;790
"AB[50,1]";0,195;0,505076777604793;0;0;0;0;1;1,00617996656455;1700
"AB[51,1]";1,097;0,331128106495747;1;1;1;1;2;1,00979547342604;860
"AB[52,1]";0,0915000000000001;0,324315186462316;0;0;0;0;1;1,01169445037155;1500
"AB[1,2]";1,6215;0,784567092581238;1;1;1;2;4;1,00113986956301;2000
"AB[2,2]";2,4885;0,732212959397037;2;2;2;3;4;1,0009608019914;2000
"AB[3,2]";1,306;0,60460464221397;1;1;1;1;3;1,00026254702917;2000
"AB[4,2]";0,31;0,620558253730562;0;0;0;0;2;1,00096371055111;2000
"AB[5,2]";1,7375;0,795556537967325;1;1;2;2;4;1,00226697626915;1100
"AB[6,2]";2,58;0,769997693648564;2;2;2;3;5;1,00164577727924;1500
"AB[7,2]";1,416;0,659667780621715;1;1;1;2;3;1,00152430846013;1600
"AB[8,2]";1,2775;0,548310196910489;1;1;1;1;3;1,0001808878424;2000
"AB[9,2]";2,302;0,557630232087416;2;2;2;3;4;1,0009474458286;2000
"AB[10,2]";1,275;0,547288554951758;1;1;1;1;3;1,00076463431823;2000
"AB[11,2]";2,154;0,939002056670374;1;1;2;3;4;1,00073973577482;2000
"AB[12,2]";1,288;0,552456880038748;1;1;1;1;3;1,00001778490533;2000
"AB[13,2]";2,3055;0,59694884534773;2;2;2;2;4;1,00260453095678;1100
"AB[14,2]";1,3275;0,602847794000573;1;1;1;2;3;1,00071477334694;2000
"AB[15,2]";3,318;0,59586368135958;3;3;3;4;5;1,00075464333567;2000
"AB[16,2]";1,2925;0,559553661546485;1;1;1;1;3;1,00050495687267;2000
"AB[17,2]";1,2775;0,554659872162115;1;1;1;1;3;1,00001469508348;2000
"AB[18,2]";1,2995;0,583069236769899;1;1;1;1;3;1,00099309502405;2000
"AB[19,2]";4,597;1,11678762855955;3;4;4;5;7;1,00064246745599;2000
"AB[20,2]";0,2885;0,561627512441624;0;0;0;0;2;1,00168251665109;2000
"AB[21,2]";2,4015;0,651544323129658;2;2;2;3;4;1,00060617871396;2000
"AB[22,2]";2,4565;0,745241868604652;2;2;2;3;4;1,00052169592019;2000
"AB[23,2]";1,567;0,931635643632327;1;1;1;2;4;1,00137140581843;2000
"AB[24,2]";0,4435;0,756368823325262;0;0;0;1;2;1,00173283088892;2000
"AB[25,2]";1,4165;0,696613512065763;1;1;1;2;3;1,00051748307097;2000
"AB[26,2]";1,329;0,599949139081599;1;1;1;2;3;1,00169525577153;1500
"AB[27,2]";1,4265;0,694866296192874;1;1;1;2;3;1,00118413481426;2000
"AB[28,2]";3,7835;0,897234788186766;3;3;4;4;6;1,00074590713217;2000
"AB[29,2]";0,257;0,528290209328779;0;0;0;0;2;1,00263668537165;2000
"AB[30,2]";0,2515;0,506335795662315;0;0;0;0;2;1,00138760754775;2000
"AB[31,2]";4,5385;0,746857850145633;4;4;4;5;6;1,00103325239296;2000
"AB[32,2]";0,2695;0,546826535228314;0;0;0;0;2;1,00046767932738;2000
"AB[33,2]";0,268;0,52565593031805;0;0;0;0;2;1,00086654056412;2000
"AB[34,2]";0,2695;0,544993815680097;0;0;0;0;2;1,00415908562319;1100
"AB[35,2]";0,2865;0,56971926421704;0;0;0;0;2;1,00089854216138;2000
"AB[36,2]";2,372;0,625149106776004;2;2;2;3;4;1,00169348079298;1500
"AB[37,2]";0,2285;0,501411464496346;0;0;0;0;2;1,00050373857988;2000
"AB[38,2]";0,277;0,549018862021544;0;0;0;0;2;1,00608003676811;850
"AB[39,2]";0,2485;0,518538514572976;0;0;0;0;2;1,0050051704615;1600
"AB[40,2]";0,2695;0,53198802207174;0;0;0;0;2;1,0013084344304;1900
"AB[41,2]";1,2645;0,528847416364025;1;1;1;1;3;1,00152662105998;1800
"AB[42,2]";0,2455;0,492291504560786;0;0;0;0;1;1,0069507918943;740
"AB[43,2]";2,371;0,636051319187627;2;2;2;3;4;1,00013218824353;2000
"AB[44,2]";0,2535;0,519973976722144;0;0;0;0;2;1,00184022088819;2000
"AB[45,2]";3,5605;1,10496616469127;2;3;3;4;6;1,00138518264127;1800
"AB[46,2]";4,9225;1,20258756788402;3;4;5;6;8;1,00185504732241;1300
"AB[47,2]";4,4455;1,27861142400135;2;4;4;5;7;1,00105951975702;2000
"AB[48,2]";1,383;0,62730196387142;1;1;1;2;3;1,00270834576737;920
"AB[49,2]";0,2605;0,52227975077447;0;0;0;0;2;1,0010519269075;2000
"AB[50,2]";1,2705;0,543578410851977;1;1;1;1;3;1,00133440739715;1900
"AB[51,2]";0,265;0,55850780252629;0;0;0;0;2;1,00061825493972;2000
"AB[52,2]";0,2605;0,546616085175227;0;0;0;0;2;1,00509187225664;2000
"AB[53,2]";1,283;0,567513908215483;1;1;1;1;3;1,00100288158465;2000
"AB[54,2]";2,6975;0,808901051090455;2;2;3;3;5;1,00113825547452;2000
"AB[55,2]";0,2685;0,533432305932546;0;0;0;0;2;1,00107451357237;2000
"AB[56,2]";0,2705;0,551798868244115;0;0;0;0;2;1,00045375213547;2000
"AB[57,2]";0,268;0,530392928242035;0;0;0;0;2;1,00616852504292;640
"AB[58,2]";0,258;0,527802318717747;0;0;0;0;2;1,00072764394997;2000
"AB[59,2]";0,257;0,543229738945362;0;0;0;0;2;1,00104370675994;2000
"AB[1,3]";0,7395;0,960781609238187;0;0;0;1;3;1,00156773172943;1700
"AB[2,3]";4,005;1,40675672461201;2;3;4;5;7;1,00301042911676;830
"AB[3,3]";3,5905;1,23067746933009;2;3;3;4;6;1,00148674373186;1700
"AB[4,3]";1,7545;0,877276784873883;1;1;2;2;4;1,00135804798647;1800
"AB[5,3]";2,245;1,08469501780032;1;1;2;3;5;1,00031601809607;2000
"AB[6,3]";3,33;1,15228637149841;2;2;3;4;6;1,00029748591679;2000
"AB[7,3]";3,3095;1,10286803786966;2;3;3;4;6;1,00228558177288;1200
"AB[8,3]";3,5685;0,798515224201538;3;3;3;4;6;1,00116122729954;2000
"AB[9,3]";2,8045;0,949068024462691;2;2;3;3;5;1,00026346919128;2000
"AB[10,3]";3,279;1,1932606318268;2;2;3;4;6;1,00035910851144;2000
"AB[11,3]";0,6175;0,86693110151118;0;0;0;1;3;1,00206642558537;1200
"AB[12,3]";0,6325;0,83773184690787;0;0;0;1;3;1,00364725362759;2000
"AB[13,3]";0,5945;0,808948050541086;0;0;0;1;3;1,00105467935108;2000
"AB[14,3]";2,0295;1,07294238087435;1;1;2;3;5;1,00090408171113;2000
"AB[15,3]";0,5995;0,865721945686727;0;0;0;1;3;1,00261044645783;2000
"AB[16,3]";0,8205;0,972498136920139;0;0;1;1;3;1,00307214242308;820
"AB[17,3]";0,703500000000001;0,888809732941018;0;0;0;1;3;1,0005525104252;2000
"AB[18,3]";0,6405;0,875581561898018;0;0;0;1;3;1,00255515406605;1200
"AB[19,3]";0,6135;0,820642722040853;0;0;0;1;3;1,00146028899181;1700
"AB[20,3]";1,667;0,868036718043632;1;1;1;2;4;1,00203750404909;1200
"AB[21,3]";2,657;0,85364826344277;2;2;2;3;5;1,00099305942683;2000
"AB[22,3]";1,5665;0,771929846452329;1;1;1;2;3;1,00157631548407;1600
"AB[23,3]";1,7415;0,907242687844514;1;1;2;2;4;1,00119377862838;2000
"AB[24,3]";0,697;0,876684257668537;0;0;0;1;3;1,0038620743682;1100
"AB[25,3]";3,044;1,04910166673853;2;2;3;4;6;1,00164715262721;1500
"AB[26,3]";0,649;0,837943956978954;0;0;0;1;3;1,00203041752849;2000
"AB[27,3]";0,5365;0,791821470168814;0;0;0;1;2;1,00346747731331;1100
"AB[28,3]";5,36;1,27992933771939;3;4;5;6;8;1,00223955945962;2000
"AB[29,3]";0,4455;0,724770581769231;0;0;0;1;2;1,00053804861359;2000
"AB[30,3]";2,8475;0,955353390138972;2;2;3;3;5;1,00194132719349;1300
"AB[31,3]";3,0335;1,01975374421936;2;2;3;4;5;1,00102414359712;2000
"AB[32,3]";1,4675;0,720557667141107;1;1;1;2;3;1,00065883219085;2000
"AB[33,3]";0,37;0,664319697382335;0;0;0;1;2;1,0018119200907;2000
"AB[34,3]";1,61;0,826584309559783;1;1;1;2;4;1,00069467570249;2000
"AB[35,3]";1,5555;0,803269799747;1;1;1;2;4;1,00072865466931;2000
"AB[36,3]";1,419;0,678726259008258;1;1;1;2;3;1,00048419160324;2000
"AB[37,3]";1,6285;0,825729171297811;1;1;1;2;4;1,00056367005714;2000
"AB[38,3]";2,8945;0,926174200312577;2;2;3;3;5;1,00098368223741;2000
"AB[39,3]";4,943;1,33627984416098;3;4;5;6;8;1,00068233390657;2000
"AB[40,3]";3,429;1,20028302481949;2;3;3;4;6;1,00013682224799;2000
"AB[41,3]";0,479499999999999;0,739495217420839;0;0;0;1;2;1,00806927913206;390
"AB[42,3]";2,562;0,789599730158843;2;2;2;3;4;1,00294047820285;850
"AB[43,3]";0,7715;0,946433102659086;0;0;1;1;3;1,00086573169187;2000
"AB[44,3]";0,4495;0,696916491624451;0;0;0;1;2;1,0005409482041;2000
"AB[45,3]";0,3395;0,602014086612799;0;0;0;1;2;1,00153711870933;1600
"AB[46,3]";0,4525;0,728703818178067;0;0;0;1;2;1,00719278064985;590
"AB[47,3]";3,617;1,29001669428569;2;3;3;4;7;1,00219183546424;1100
"AB[48,3]";3,9785;1,05905549867542;3;3;4;5;7;1,0020027701911;1200
"AB[49,3]";1,5175;0,769408698204299;1;1;1;2;3,0216539301892;1,00156670600088;1600
"AB[50,3]";1,679;0,899090196582527;1;1;1;2;4;1,00037463404138;2000
"AB[51,3]";0,5885;0,805290007387402;0;0;0;1;2;1,00089961694831;2000
"AB[52,3]";2,6625;0,837821414360579;2;2;2;3;5;1,00108009909491;2000
"AB[53,3]";0,563;0,801468761766815;0;0;0;1;3;1,00089705646774;2000
"AB[54,3]";3,1865;1,2245274532414;1;2;3;4;6;1,00077959737283;2000
"AB[55,3]";0,3425;0,608587659642989;0;0;0;1;2;1,00166578399794;2000
"AB[56,3]";0,516;0,764876799399181;0;0;0;1;2;1,00092964067047;2000
"AB[57,3]";1,6535;0,846047071872437;1;1;1;2;4;1,00154573230969;1600
"AB[58,3]";2,59;0,815004365668082;2;2;2;3;5;1,00129980307072;1900
"AB[59,3]";0,407;0,653884379987162;0;0;0;1;2;1,00020178145649;2000
"AB[60,3]";4,017;1,34373130011303;2;3;4;5;7;1,00223093853355;1100
"AB[1,4]";0,3905;0,688655845424063;0;0;0;1;2;1,00200488808785;2000
"AB[2,4]";0,135;0,387104540095409;0;0;0;0;1;1,00076751145369;2000
"AB[3,4]";0,201;0,467662649970127;0;0;0;0;1;1,00357382929521;1700
"AB[4,4]";0,181;0,441969080744529;0;0;0;0;1;1,00102639517335;2000
"AB[5,4]";0,231;0,502757777355402;0;0;0;0;2;1,00187140321222;2000
"AB[6,4]";0,2765;0,561431520914466;0;0;0;0;2;1,00133273093143;2000
"AB[7,4]";0,3005;0,597811374280898;0;0;0;0;2;1,00166432665163;2000
"AB[8,4]";0,292;0,591532717165963;0;0;0;0;2;1,00074221295869;2000
"AB[9,4]";0,451;0,727917531019815;0;0;0;1;2;1,00073463211724;2000
"AB[10,4]";0,29;0,583155240924326;0;0;0;0;2;1,00056111535662;2000
"AB[11,4]";0,1975;0,4489928142784;0;0;0;0;1;1,00057934928435;2000
"AB[12,4]";0,2155;0,479765398313285;0;0;0;0;1;1,00268302376468;2000
"AB[13,4]";0,316;0,577330629126557;0;0;0;1;2;1,00837270797228;840
"AB[14,4]";0,292;0,582155866350559;0;0;0;0;2;1,00056305458681;2000
"AB[15,4]";0,2585;0,579521934732762;0;0;0;0;2;1,00139876757952;2000
"AB[16,4]";0,3085;0,599589445997748;0;0;0;0;2;1,00011006994523;2000
"AB[17,4]";0,715999999999999;0,956975392029757;0;0;0;1;3;1,0066386949147;870
"AB[18,4]";0,382;0,660525659663232;0;0;0;1;2;1,00178685397048;1500
"AB[19,4]";0,2475;0,515147006415748;0;0;0;0;2;1,00034943121672;2000
"AB[20,4]";0,308;0,592715493156634;0;0;0;0;2;1,00108906948353;2000
"AB[21,4]";0,369;0,644241044378294;0;0;0;1;2;1,00052149373909;2000
"AB[22,4]";0,397;0,690383454796912;0;0;0;1;2;1,00078535458775;2000
"AB[23,4]";2,49;0,734962641936657;2;2;2;3;4;1,00021425007334;2000
"AB[24,4]";1,632;0,933279971794562;1;1;1;2;4;1,00022290432152;2000
"AB[25,4]";2,3195;0,600499833492898;2;2;2;3;4;1,0012326250394;2000
"AB[26,4]";1,633;0,853038590814462;1;1;1;2;4;1,0003034132317;2000
"AB[27,4]";2,743;1,28793648531094;1;2;3;3;6;1,00027346562163;2000
"AB[28,4]";0,5425;0,817023569890668;0;0;0;1;3;1,0012417392443;2000
"AB[29,4]";0,579;0,858561333733294;0;0;0;1;3;1,00315407307222;2000
"AB[30,4]";5,9185;1,29332675571507;4;5;6;7;9;1,00320765578922;780
"AB[31,4]";5,9535;1,36318263025969;4;5;6;7;9;1,00029132813126;2000
"AB[32,4]";2,492;1,12497501500799;1;2;2;3;5;1,00020568836317;2000
"AB[33,4]";0,3835;0,64779438773764;0;0;0;1;2;1,00029658014349;2000
"AB[34,4]";5,134;1,9720518487725;3;4;5;6;10;1,00372433940586;670
"AB[35,4]";0,348;0,636473525980953;0;0;0;1;2;1,00336910544764;1300
"AB[36,4]";0,674;0,909471037903013;0;0;0;1;3;1,00049622031473;2000
"AB[37,4]";0,522499999999999;0,790446805975284;0;0;0;1;3;1,00149946023025;1700
"AB[38,4]";0,5235;0,817179075123939;0;0;0;1;3;1,00315903549116;1100
"AB[39,4]";2,746;0,993970818985399;2;2;2;3;5;1,0027605698557;990
"AB[40,4]";3,0225;1,23034573405716;2;2;3;4;6;1,00135985179612;1800
"AB[41,4]";2,7915;1,00724129060953;2;2;3;3;5;1,00165298404547;1500
"AB[42,4]";5,1115;1,25771963463234;4;4;5;6;8;1,00272571215409;920
"AB[43,4]";2,062;1,241743517592;1;1;2;3;5;1,00019649327064;2000
"AB[44,4]";1,014;1,19813261406259;0;0;1;2;4;1,00212704287223;2000
"AB[45,4]";9,0645;1,9162922109947;6;8;9;10;14;1,00404336674344;1300
"AB[46,4]";2,4175;1,47657844083745;1;1;2;3;6;1,00261883960885;960
"AB[47,4]";1,2325;1,3951404798368;0;0;1;2;5;1,00084489125819;2000
"AB[48,4]";1,485;1,54336190927193;0;0;1;2;5;1,00491534359566;1100
"AB[49,4]";8,4865;2,05813889663912;5;7;8;10;13;1,00381433127201;840
"AB[50,4]";7,286;2,93095534759998;4;5;7;8;15;1,00354793739926;710
"AB[51,4]";6,757;2,50960157196815;3;5;6;8;13;1,00020978398618;2000
"AB[1,5]";8,234;1,76147534688933;5;7;8;9;12;1,00206261305029;1200
"AB[2,5]";2,21;1,22664270517665;1;1;2;3;5;1,00159806055287;1600
"AB[3,5]";3,736;1,39831385633568;2;3;4;5;7;1,00080962114555;2000
"AB[4,5]";1,0745;1,17585758939391;0;0;1;2;4;1,00044020276801;2000
"AB[5,5]";5,285;1,20644218733253;4;4;5;6;8;1,00307276770023;1400
"AB[6,5]";3,0035;1,09365707280502;2;2;3;4;6;1,00138983542694;1800
"AB[7,5]";1,1025;1,17885053942269;0;0;1;2;4;1,00464990120758;910
"AB[8,5]";1,151;1,23124204707656;0;0;1;2;4;1,00924914450396;790
"AB[9,5]";3,311;1,27322014780335;2;2;3;4;6;1,00319752596591;840
"AB[10,5]";2,101;1,13377322285386;1;1;2;3;5;1,00330475889876;760
"AB[11,5]";2,057;1,09423474393633;1;1;2;3;5;1,00026060496261;2000
"AB[12,5]";5,8925;1,38488364180919;4;5;6;7;9;1,00070713444356;2000
"AB[13,5]";4,3185;1,23645548285434;3;3;4;5;7;1,00090345825434;2000
"AB[14,5]";2,106;1,13947935769073;1;1;2;3;5;1,00092984465117;2000
"AB[15,5]";1,1515;1,18374337345013;0;0;1;2;4;1,00305830109415;1200
"AB[16,5]";2,278;1,28629050825846;1;1;2;3;6;1,00220898488712;1100
"AB[17,5]";4,6905;1,33401632290421;3;4;4;5;8;1,00047371505523;2000
"AB[18,5]";4,0985;1,14081044623421;3;3;4;5;7;1,00273686637153;920
"AB[19,5]";3,781;1,3649067679672;2;3;4;5;7;1,00349355792015;720
"AB[20,5]";5,2455;1,54091432548317;3;4;5;6;9;1,00429656460023;580
"AB[21,5]";6,5025;1,5627587329555;4;5;6;7;10;1,00195695651215;1300
"AB[22,5]";3,57;1,32248799134194;2;3;3;4;7;1,00196223350319;1300
"AB[23,5]";4,3005;1,46569911200882;2;3;4;5;8;1,0000111163169;2000
"AB[24,5]";6,706;1,8898014908549;4;5;6;8;11;1,00380490207517;660
"AB[25,5]";5,8465;1,54891488425263;4;5;6;7;9;1,00427038422028;1000
"AB[26,5]";7,2725;1,67948029968753;5;6;7;8;11;1,00119811777469;2000
"AB[27,5]";3,0835;1,11406836601803;2;2;3;4;6;1,00112338694157;2000
"AB[28,5]";5,5715;1,29912725158387;4;5;5;6;8;1,00388167317423;650
"AB[29,5]";3,706;1,34924950884503;2;3;4;4;7;1,00169791978161;1500
"AB[30,5]";5,192;1,52358020738134;3;4;5;6;9;1,00074840968879;2000
"AB[31,5]";6,805;1,78985384553997;4;6;7;8;11;1,00039298427095;2000
"AB[32,5]";1,23;1,2127800368199;0;0;1;2;4;1,00211534842221;1400
"AB[33,5]";1,1325;1,18517765463095;0;0;1;2;4;1,0001102343501;2000
"AB[34,5]";2,348;1,24284686674066;1;1;2;3;5;1,00043227528898;2000
"AB[35,5]";7,9575;1,83776561106706;5;7;8;9;12;1,0018222563721;1800
"AB[36,5]";1,392;1,34916497251504;0;0;1;2;5;1,00071282193008;2000
"AB[37,5]";5,278;1,56202943889799;3;4;5;6;9;1,00278121197817;900
"AB[38,5]";5,5995;1,35757919129246;4;5;5;6;9;1,00279783681998;900
"AB[39,5]";3,9325;1,47378077232757;2;3;4;5;7;1,00053313668286;2000
"AB[40,5]";4,7;1,48933174763961;3;4;4;5;8;1,00439359795377;570
"AB[41,5]";3,977;1,47701109707762;2;3;4;5;7;1,00017579534131;2000
"AB[42,5]";10,321;2,04035303814318;7;9;10;12;15;1,00205020876697;1200
"AB[43,5]";6,071;2,02978299566844;3;5;6;7;11;1,0025406631055;990
"AB[44,5]";3,7685;1,48930076155865;2;3;4;5;7;1,00066979112284;2000
"AB[45,5]";7,402;1,74783393425429;5;6;7;8;11;1,00164475926778;1500
"AB[46,5]";5,086;1,47739478396055;3;4;5;6;8;1,00096432990664;2000
"AB[47,5]";1,3145;1,29824206765653;0;0;1;2;4,02499999999986;1,0044879676214;850
"AB[48,5]";7,467;1,84840994090998;5;6;7;8;12;1,00074376548311;2000
"AB[49,5]";9,434;2,12577126044311;6;8;9;11;14;1,00034868153645;2000
"AB[50,5]";9,5705;1,88648062661064;7;8;9;11;14;1,00244998346935;1100
"AB[51,5]";3,5675;1,35512432306614;2;3;3;4;7;1,00037228645897;2000
"AB[52,5]";3,5925;1,44134745680757;2;3;3;4;7;1,00057967610296;2000
"AB[53,5]";3,405;1,30760464780357;2;2;3;4;6,02316721382361;1,00023594482964;2000
"AB[54,5]";5,629;1,92151115077465;3;4;5;7;10;1,00262335101154;1100
"AB[55,5]";4,3545;1,61621032601236;2;3;4;5;8;1,00038618155035;2000
"AB[56,5]";2,647;1,45686383238553;1;2;2;3;6;1,00090770423115;2000
"AB[57,5]";4,6365;1,6138990318612;2;3;4;6;8;1,0006066907284;2000
"AB[58,5]";2,3035;1,38576618661372;1;1;2;3;6;1,00074326056869;2000
"AB[59,5]";3,343;1,29196965629862;2;2;3;4;6;1,00154900836355;1600
"AB[60,5]";3,529;1,39432100519672;2;2;3;4;7;1,00053485389073;2000
"AB[1,6]";12,7055;6,01729787253735;5;9;12;15;27;1,00133900261248;1900
"AB[2,6]";12,433;5,25902459300535;5;9;12;15;25;1,0029203957042;860
"AB[3,6]";10,7285;4,99261964057324;4;8;10;13;22,0244620591669;1,00233846645839;1300
"AB[4,6]";8,3475;4,64806906392442;2;5;7;10;20;1,0033648971645;2000
"AB[5,6]";10,031;5,52759587506893;3;6;9;12;23,0244848017773;1,00257084084529;970
"AB[6,6]";10,0055;4,50662008186636;4;7;9;12;21;1,0028940312195;1000
"AB[7,6]";9,1665;4,14998661979435;3;6;8;11;19;1,00082725469766;2000
"AB[8,6]";10,767;4,36465761750666;5;8;10;13;21;1,00168575187837;1500
"AB[9,6]";9,7455;4,63178761152097;4;7;9;12;21,0244372156995;1,0045293446353;590
"AB[10,6]";10,8545;4,28117904285706;5;8;10;13;21;1,00147466806091;1700
"AB[11,6]";9,602;3,81927865502406;4;7;9;11;19;1,00106323630634;2000
"AB[12,6]";10,775;4,74116170438782;4;8;10;13;22;1,00149600895343;2000
"AB[13,6]";7,18;4,24389034997975;2;4;6;9;18;1,00339481304422;740
"AB[14,6]";11,2245;4,17226600923597;5;8;11;13;21;1,00488742714398;510
"AB[15,6]";6,7195;3,79605384081695;2;4;6;8;16;1,00400038874372;630
"AB[16,6]";8,3555;4,01387286017742;3;6;8;10;18;1,00163084558706;1500
"AB[17,6]";12,688;4,51207661921967;6;10;12;15;23;1,00247744402662;1100
"AB[18,6]";14,3675;4,5032858605435;8;11;14;17;25;1,00169184349244;1500
"AB[19,6]";12,4625;4,25848107669157;6;10;12;15;22;1,00063126127908;2000
"AB[20,6]";10,2735;3,95493596778185;5;8;10;12;19;1,0026001736396;960
"AB[21,6]";9,42850000000001;4,17511719018466;4;7;9;11;20;1,00310537892358;810
"AB[22,6]";5,898;3,85006590901401;1;3;5;8;15;1,00619053773616;730
"AB[23,6]";7,9725;3,81798798664073;3;5;7;10;17;1,00372190126634;720
"AB[24,6]";8,6165;4,21132940978247;3;6;8;11;19;1,00140439447712;1800
"AB[25,6]";10,371;4,54199007450682;4;7;10;12;21;1,00112590732747;2000
"AB[26,6]";5,523;3,50736679161239;1;3;5;7;14;1,00405221763177;1200
"AB[27,6]";6,5415;3,54338193365658;2;4;6;8;14,02416834207;1,00183730425348;1400
"AB[28,6]";8,394;3,84176308116283;3;6;8;10;18;1,00010288060252;2000
"AB[29,6]";9,7185;3,91802669932305;4;7;9;12;19,0243799430881;1,00098994568938;2000
"AB[30,6]";5,4565;3,53006209849196;1;3;5;7;14;1,01076437814762;340
"AB[31,6]";6,204;3,43340620070937;2;4;6;8;15;1,00330798439676;760
"AB[32,6]";10,2275;3,85060480037414;5;8;10;12;19;1,00064924213039;2000
"AB[33,6]";6,608;3,56562657136487;2;4;6;8;16;1,00233651966469;1500
"AB[34,6]";8,588;3,55226199521394;4;6;8;10;17;1,00282286713619;1000
"AB[35,6]";5,182;3,42560116938411;1;3;5;7;14;1,00314869254459;2000
"AB[36,6]";10,751;3,57118687383395;6;8;10;13;19;1,00050612934278;2000
"AB[37,6]";8,2935;3,2600109793976;4;6;8;10;16;1,00281061061721;1700
"AB[38,6]";6,0195;3,18844834542223;2;4;6;8;14;1,00324329064965;1200
"AB[39,6]";5,3255;3,41370421070999;1;3;5;7;14;1,00831362427166;590
"AB[40,6]";9,1195;3,30161628373779;4;7;9;11;17;1,00205153620431;1200
"AB[41,6]";10,3415;3,58361533921398;5;8;10;12;19;1,00619038088721;470
"AB[42,6]";11,152;3,91031217048399;6;8;11;13;20;1,003080153995;810
"AB[43,6]";6,9015;3,43434056225484;2;5;6;9;15;1,00259187066152;970
"AB[44,6]";7,4415;3,4053452009993;3;5;7;9;16;1,00374595297506;670
"AB[45,6]";7,933;3,85706487821212;3;5;7;10;17;1,00348920247842;860
